final id,species,site,specimen.date,wing,trial,Min of final rn,flip?,side
KEB_00692,halictus ligatus,r,8/9/2019,1,2,7328,n,l
KEB_00692,halictus ligatus,r,8/9/2019,2,1,7350,y,r
KEB_00692,halictus ligatus,r,8/9/2019,2,2,7372,y,r
KEB_00746,halictus ligatus,r,8/13/2019,2,1,7438,y,r
KEB_00746,halictus ligatus,r,8/13/2019,2,2,7460,y,r
KEB_00479,nomia universitalis,c,7/25/2019,1,1,7482,y,l
KEB_00479,nomia universitalis,c,7/25/2019,1,2,7504,y,l
KEB_00479,nomia universitalis,c,7/25/2019,2,1,7526,n,r
KEB_00479,nomia universitalis,c,7/25/2019,2,2,7548,n,r
KEB_00791,halictus ligatus,c,8/15/2019,1,1,7570,n,l
KEB_00791,halictus ligatus,c,8/15/2019,1,2,7592,n,l
KEB_00791,halictus ligatus,c,8/15/2019,2,1,7614,y,r
KEB_00791,halictus ligatus,c,8/15/2019,2,2,7636,y,r
KEB_00792,halictus ligatus,c,8/15/2019,1,1,7658,n,l
KEB_00792,halictus ligatus,c,8/15/2019,1,2,7680,n,l
KEB_00792,halictus ligatus,c,8/15/2019,2,1,7702,n,r
KEB_00792,halictus ligatus,c,8/15/2019,2,2,7724,n,r
KEB_00801,nomia universitalis,c,8/15/2019,1,1,7746,y,l
KEB_00801,nomia universitalis,c,8/15/2019,1,2,7768,y,l
KEB_00801,nomia universitalis,c,8/15/2019,2,1,7790,n,r
KEB_00801,nomia universitalis,c,8/15/2019,2,2,7812,n,r
KEB_00813,halictus ligatus,r,8/16/2019,1,1,7834,n,l
KEB_00813,halictus ligatus,r,8/16/2019,1,2,7856,n,l
KEB_00813,halictus ligatus,r,8/16/2019,2,1,7878,y,r
KEB_00813,halictus ligatus,r,8/16/2019,2,2,7900,y,r
KEB_00837,halictus ligatus,r,8/16/2019,1,1,7922,n,l
KEB_00837,halictus ligatus,r,8/16/2019,1,2,7944,n,l
KEB_00837,halictus ligatus,r,8/16/2019,2,1,7966,y,r
KEB_00837,halictus ligatus,r,8/16/2019,2,2,7988,y,r
KEB_00845,halictus ligatus,r,8/16/2019,1,1,8010,y,l
KEB_00845,halictus ligatus,r,8/16/2019,1,2,8032,y,l
KEB_00845,halictus ligatus,r,8/16/2019,2,1,8054,n,r
KEB_00845,halictus ligatus,r,8/16/2019,2,2,8076,n,r
KEB_00935,halictus ligatus,r,9/2/2019,1,1,8098,y,l
KEB_00935,halictus ligatus,r,9/2/2019,1,2,8120,y,l
KEB_00935,halictus ligatus,r,9/2/2019,2,1,8142,n,r
KEB_00935,halictus ligatus,r,9/2/2019,2,2,8164,n,r
KEB_00936,halictus ligatus,r,9/2/2019,1,1,8186,y,l
KEB_00936,halictus ligatus,r,9/2/2019,1,2,8208,y,l
KEB_00936,halictus ligatus,r,9/2/2019,2,1,8230,n,r
KEB_00936,halictus ligatus,r,9/2/2019,2,2,8252,n,r
KEB_00937,halictus ligatus,r,9/2/2019,1,1,8274,y,l
KEB_00937,halictus ligatus,r,9/2/2019,1,2,8296,y,l
KEB_00937,halictus ligatus,r,9/2/2019,2,1,8318,y,r
KEB_00937,halictus ligatus,r,9/2/2019,2,2,8340,y,r
KEB_00942,halictus ligatus,c,9/13/2019,1,1,8362,y,l
KEB_00942,halictus ligatus,c,9/13/2019,1,2,8384,y,l
KEB_00942,halictus ligatus,c,9/13/2019,2,1,8406,y,r
KEB_00942,halictus ligatus,c,9/13/2019,2,2,8428,y,r
KEB_00948,halictus ligatus,c,9/13/2019,1,1,8450,y,l
KEB_00948,halictus ligatus,c,9/13/2019,1,2,8472,y,l
KEB_00948,halictus ligatus,c,9/13/2019,2,1,8494,y,r
KEB_00948,halictus ligatus,c,9/13/2019,2,2,8516,y,r
KEB_00964,halictus ligatus,r,9/13/2019,1,1,8538,n,l
KEB_00964,halictus ligatus,r,9/13/2019,1,2,8560,n,l
KEB_00964,halictus ligatus,r,9/13/2019,2,1,8582,n,r
KEB_00964,halictus ligatus,r,9/13/2019,2,2,8604,n,r
KEB_00990,halictus ligatus,r,9/20/2019,1,1,8626,y,l
KEB_00990,halictus ligatus,r,9/20/2019,1,2,8648,y,l
KEB_00990,halictus ligatus,r,9/20/2019,2,1,8670,y,r
KEB_00990,halictus ligatus,r,9/20/2019,2,2,8692,y,r
KEB_01015,halictus ligatus,r,9/20/2019,1,1,8714,y,l
KEB_01015,halictus ligatus,r,9/20/2019,1,2,8736,y,l
KEB_01015,halictus ligatus,r,9/20/2019,2,1,8758,y,r
KEB_01015,halictus ligatus,r,9/20/2019,2,2,8780,y,r
KEB_00930,halictus confusus,c,9/2/2019,1,1,8978,n,l
KEB_00930,halictus confusus,c,9/2/2019,1,2,9000,n,l
KEB_00930,halictus confusus,c,9/2/2019,2,1,9022,y,r
KEB_00930,halictus confusus,c,9/2/2019,2,2,9044,y,r
KEB_00932,halictus confusus,c,9/2/2019,1,1,9066,n,l
KEB_00932,halictus confusus,c,9/2/2019,1,2,9088,n,l
KEB_00932,halictus confusus,c,9/2/2019,2,1,9110,n,r
KEB_00932,halictus confusus,c,9/2/2019,2,2,9132,n,r
KEB_00881,halictus confusus,r,8/29/2019,1,1,9154,n,l
KEB_00881,halictus confusus,r,8/29/2019,1,2,9176,n,l
KEB_00881,halictus confusus,r,8/29/2019,2,1,9198,y,r
KEB_00881,halictus confusus,r,8/29/2019,2,2,9220,y,r
KEB_00802,halictus confusus,c,8/15/2019,1,1,9946,y,l
KEB_00802,halictus confusus,c,8/15/2019,1,2,9968,y,l
KEB_00802,halictus confusus,c,8/15/2019,2,1,9990,n,r
KEB_00802,halictus confusus,c,8/15/2019,2,2,10012,n,r
KEB_00710,halictus confusus,c,8/13/2019,1,1,10210,n,l
KEB_00710,halictus confusus,c,8/13/2019,1,2,10232,n,l
KEB_00710,halictus confusus,c,8/13/2019,2,1,10254,n,r
KEB_00710,halictus confusus,c,8/13/2019,2,2,10276,n,r
KEB_00542,halictus confusus,c,7/26/2019,1,1,10298,n,l
KEB_00542,halictus confusus,c,7/26/2019,1,2,10320,n,l
KEB_00542,halictus confusus,c,7/26/2019,2,1,10342,y,r
KEB_00542,halictus confusus,c,7/26/2019,2,2,10364,y,r
KEB_00541,halictus confusus,c,7/26/2019,1,1,10386,y,l
KEB_00541,halictus confusus,c,7/26/2019,1,2,10408,y,l
KEB_00541,halictus confusus,c,7/26/2019,2,1,10430,y,r
KEB_00541,halictus confusus,c,7/26/2019,2,2,10452,y,r
KEB_00404,halictus confusus,r,7/19/2019,1,1,10474,y,l
KEB_00404,halictus confusus,r,7/19/2019,1,2,10496,y,l
KEB_00404,halictus confusus,r,7/19/2019,2,1,10518,y,r
KEB_00404,halictus confusus,r,7/19/2019,2,2,10540,y,r
KEB_00365,halictus ligatus,r,7/17/2019,1,1,10562,y,l
KEB_00365,halictus ligatus,r,7/17/2019,1,2,10584,y,l
KEB_00365,halictus ligatus,r,7/17/2019,2,1,10606,y,r
KEB_00365,halictus ligatus,r,7/17/2019,2,2,10628,y,r
KEB_00999,halictus confusus,c,9/20/2019,1,1,10650,n,l
KEB_00999,halictus confusus,c,9/20/2019,1,2,10672,n,l
KEB_00999,halictus confusus,c,9/20/2019,2,1,10694,n,r
KEB_00999,halictus confusus,c,9/20/2019,2,2,10716,n,r
KEB_00253,halictus confusus,r,7/12/2019,1,1,10738,n,l
KEB_00253,halictus confusus,r,7/12/2019,1,2,10760,n,l
KEB_00253,halictus confusus,r,7/12/2019,2,1,10782,y,r
KEB_00253,halictus confusus,r,7/12/2019,2,2,10804,y,r
KEB_00310,halictus confusus,r,7/15/2019,1,1,10826,y,l
KEB_00310,halictus confusus,r,7/15/2019,1,2,10848,y,l
KEB_00310,halictus confusus,r,7/15/2019,2,1,10870,y,r
KEB_00310,halictus confusus,r,7/15/2019,2,2,10892,y,r
KEB_00923,halictus confusus,c,9/2/2019,1,1,11882,n,l
KEB_00923,halictus confusus,c,9/2/2019,1,2,11904,n,l
KEB_00923,halictus confusus,c,9/2/2019,2,1,11926,y,r
KEB_00923,halictus confusus,c,9/2/2019,2,2,11948,y,r
KEB_00945,halictus confusus,c,9/13/2019,1,1,11970,n,l
KEB_00945,halictus confusus,c,9/13/2019,1,2,11992,n,l
KEB_00945,halictus confusus,c,9/13/2019,2,1,12014,n,r
KEB_00945,halictus confusus,c,9/13/2019,2,2,12036,n,r
KEB_00993,halictus confusus,r,9/20/2019,1,1,12058,y,l
KEB_00993,halictus confusus,r,9/20/2019,1,2,12080,y,l
KEB_00993,halictus confusus,r,9/20/2019,2,1,12102,y,r
KEB_00993,halictus confusus,r,9/20/2019,2,2,12124,y,r
KEB_00997,halictus confusus,c,9/20/2019,1,1,12146,n,l
KEB_00997,halictus confusus,c,9/20/2019,1,2,12168,n,l
KEB_00997,halictus confusus,c,9/20/2019,2,1,12190,y,r
KEB_00997,halictus confusus,c,9/20/2019,2,2,12212,y,r
KEB_00178,bombus auricomus,r,7/11/2019,1,1,12322,y,l
KEB_00178,bombus auricomus,r,7/11/2019,1,2,12344,y,l
KEB_00178,bombus auricomus,r,7/11/2019,2,1,12366,n,r
KEB_00178,bombus auricomus,r,7/11/2019,2,2,12388,n,r
KEB_00725,bombus pensylvanicus,r,8/13/2019,1,1,12410,y,l
KEB_00725,bombus pensylvanicus,r,8/13/2019,1,2,12432,y,l
KEB_00725,bombus pensylvanicus,r,8/13/2019,2,1,12454,n,r
KEB_00725,bombus pensylvanicus,r,8/13/2019,2,2,12476,n,r
KEB_00732,bombus pensylvanicus,r,8/13/2019,1,1,12498,y,l
KEB_00732,bombus pensylvanicus,r,8/13/2019,1,2,12520,y,l
KEB_00732,bombus pensylvanicus,r,8/13/2019,2,1,12542,n,r
KEB_00732,bombus pensylvanicus,r,8/13/2019,2,2,12564,n,r
KEB_00772,bombus pensylvanicus,c,8/14/2019,1,1,12674,y,l
KEB_00772,bombus pensylvanicus,c,8/14/2019,1,2,12696,y,l
KEB_00772,bombus pensylvanicus,c,8/14/2019,2,1,12718,n,r
KEB_00772,bombus pensylvanicus,c,8/14/2019,2,2,12740,n,r
KEB_00775,bombus pensylvanicus,c,8/14/2019,1,1,12762,y,l
KEB_00775,bombus pensylvanicus,c,8/14/2019,1,2,12784,y,l
KEB_00775,bombus pensylvanicus,c,8/14/2019,2,1,12806,n,r
KEB_00775,bombus pensylvanicus,c,8/14/2019,2,2,12828,n,r
KEB_00821,bombus pensylvanicus,r,8/16/2019,1,1,12850,y,l
KEB_00821,bombus pensylvanicus,r,8/16/2019,1,2,12872,y,l
KEB_00821,bombus pensylvanicus,r,8/16/2019,2,1,12894,n,r
KEB_00821,bombus pensylvanicus,r,8/16/2019,2,2,12916,n,r
KEB_00863,bombus pensylvanicus,r,8/16/2019,1,1,12938,y,l
KEB_00863,bombus pensylvanicus,r,8/16/2019,1,2,12960,y,l
KEB_00863,bombus pensylvanicus,r,8/16/2019,2,1,12982,n,r
KEB_00863,bombus pensylvanicus,r,8/16/2019,2,2,13004,n,r
KEB_00873,bombus pensylvanicus,c,8/29/2019,1,1,13114,y,l
KEB_00873,bombus pensylvanicus,c,8/29/2019,1,2,13136,y,l
KEB_00873,bombus pensylvanicus,c,8/29/2019,2,1,13158,n,r
KEB_00873,bombus pensylvanicus,c,8/29/2019,2,2,13180,n,r
KEB_00933,bombus pensylvanicus,r,9/2/2019,1,1,13202,y,l
KEB_00933,bombus pensylvanicus,r,9/2/2019,1,2,13224,y,l
KEB_00933,bombus pensylvanicus,r,9/2/2019,2,1,13246,n,r
KEB_00933,bombus pensylvanicus,r,9/2/2019,2,2,13268,n,r
KEB_00971,bombus pensylvanicus,c,9/13/2019,1,1,13290,y,l
KEB_00971,bombus pensylvanicus,c,9/13/2019,1,2,13312,y,l
KEB_00971,bombus pensylvanicus,c,9/13/2019,2,1,13334,y,r
KEB_00971,bombus pensylvanicus,c,9/13/2019,2,2,13356,y,r
KEB_00978,bombus pensylvanicus,c,9/13/2019,1,1,13378,y,l
KEB_00978,bombus pensylvanicus,c,9/13/2019,1,2,13400,y,l
KEB_00978,bombus pensylvanicus,c,9/13/2019,2,1,13422,n,r
KEB_00978,bombus pensylvanicus,c,9/13/2019,2,2,13444,n,r
KEB_00987,bombus pensylvanicus,c,9/13/2019,1,1,13466,y,l
KEB_00987,bombus pensylvanicus,c,9/13/2019,1,2,13488,y,l
KEB_00987,bombus pensylvanicus,c,9/13/2019,2,1,13510,n,r
KEB_00987,bombus pensylvanicus,c,9/13/2019,2,2,13532,n,r
KEB_00045,augochlora pura,r,6/20/2019,1,1,13642,y,l
KEB_00045,augochlora pura,r,6/20/2019,1,2,13664,y,l
KEB_00045,augochlora pura,r,6/20/2019,2,1,13686,n,r
KEB_00045,augochlora pura,r,6/20/2019,2,2,13708,n,r
KEB_00204,augochlorella striata,r,7/11/2019,1,1,13818,y,l
KEB_00204,augochlorella striata,r,7/11/2019,1,2,13840,y,l
KEB_00204,augochlorella striata,r,7/11/2019,2,1,13862,n,r
KEB_00204,augochlorella striata,r,7/11/2019,2,2,13884,n,r
KEB_00258,augochlorella striata,r,7/12/2019,1,1,13906,y,l
KEB_00258,augochlorella striata,r,7/12/2019,1,2,13928,y,l
KEB_00258,augochlorella striata,r,7/12/2019,2,1,13950,n,r
KEB_00258,augochlorella striata,r,7/12/2019,2,2,13972,n,r
KEB_00265,augochlorella striata,r,7/12/2019,1,1,13994,y,l
KEB_00265,augochlorella striata,r,7/12/2019,1,2,14016,y,l
KEB_00265,augochlorella striata,r,7/12/2019,2,1,14038,n,r
KEB_00265,augochlorella striata,r,7/12/2019,2,2,14060,n,r
KEB_00309,augochlorella striata,r,7/15/2019,1,1,14082,y,l
KEB_00309,augochlorella striata,r,7/15/2019,1,2,14104,y,l
KEB_00309,augochlorella striata,r,7/15/2019,2,1,14126,n,r
KEB_00309,augochlorella striata,r,7/15/2019,2,2,14148,n,r
KEB_00403,lasioglossum sp,r,7/19/2019,1,1,14170,n,l
KEB_00403,lasioglossum sp,r,7/19/2019,1,2,14192,n,l
KEB_00403,lasioglossum sp,r,7/19/2019,2,1,14214,n,r
KEB_00403,lasioglossum sp,r,7/19/2019,2,2,14236,n,r
KEB_00462,augochlorella striata,r,7/23/2019,1,1,14258,y,l
KEB_00462,augochlorella striata,r,7/23/2019,1,2,14280,y,l
KEB_00462,augochlorella striata,r,7/23/2019,2,1,14302,n,r
KEB_00462,augochlorella striata,r,7/23/2019,2,2,14324,n,r
KEB_00498,augochlora pura,c,7/25/2019,1,1,14346,n,l
KEB_00498,augochlora pura,c,7/25/2019,1,2,14368,n,l
KEB_00505,augochlorella striata,c,7/25/2019,1,1,14434,n,l
KEB_00505,augochlorella striata,c,7/25/2019,1,2,14456,n,l
KEB_00505,augochlorella striata,c,7/25/2019,2,1,14478,y,r
KEB_00505,augochlorella striata,c,7/25/2019,2,2,14500,y,r
KEB_00506,augochlorella striata,c,7/25/2019,1,1,14522,y,l
KEB_00506,augochlorella striata,c,7/25/2019,1,2,14544,y,l
KEB_00506,augochlorella striata,c,7/25/2019,2,1,14566,n,r
KEB_00506,augochlorella striata,c,7/25/2019,2,2,14588,n,r
KEB_00545,lasioglossum sp,r,7/26/2019,1,1,14786,n,l
KEB_00545,lasioglossum sp,r,7/26/2019,1,2,14808,n,l
KEB_00545,lasioglossum sp,r,7/26/2019,2,1,14830,n,r
KEB_00545,lasioglossum sp,r,7/26/2019,2,2,14852,n,r
KEB_00555,lasioglossum sp,r,7/26/2019,1,1,14874,y,l
KEB_00555,lasioglossum sp,r,7/26/2019,1,2,14896,y,l
KEB_00555,lasioglossum sp,r,7/26/2019,2,1,14918,n,r
KEB_00555,lasioglossum sp,r,7/26/2019,2,2,14940,n,r
KEB_00564,bombus pensylvanicus,r,7/26/2019,1,1,14962,y,l
KEB_00564,bombus pensylvanicus,r,7/26/2019,1,2,14984,y,l
KEB_00564,bombus pensylvanicus,r,7/26/2019,2,1,15006,n,r
KEB_00564,bombus pensylvanicus,r,7/26/2019,2,2,15028,n,r
KEB_00591,bombus pensylvanicus,r,7/29/2019,1,1,15226,y,l
KEB_00591,bombus pensylvanicus,r,7/29/2019,1,2,15248,y,l
KEB_00591,bombus pensylvanicus,r,7/29/2019,2,1,15270,n,r
KEB_00591,bombus pensylvanicus,r,7/29/2019,2,2,15292,n,r
KEB_00592,augochlorella striata,r,7/29/2019,1,1,15314,y,l
KEB_00592,augochlorella striata,r,7/29/2019,1,2,15336,y,l
KEB_00592,augochlorella striata,r,7/29/2019,2,1,15358,n,r
KEB_00592,augochlorella striata,r,7/29/2019,2,2,15380,n,r
KEB_00597,bombus pensylvanicus,r,7/29/2019,1,1,15402,y,l
KEB_00597,bombus pensylvanicus,r,7/29/2019,1,2,15424,y,l
KEB_00597,bombus pensylvanicus,r,7/29/2019,2,1,15446,n,r
KEB_00597,bombus pensylvanicus,r,7/29/2019,2,2,15468,n,r
KEB_00613,augochlorella striata,r,7/29/2019,1,1,15490,y,l
KEB_00613,augochlorella striata,r,7/29/2019,1,2,15512,y,l
KEB_00613,augochlorella striata,r,7/29/2019,2,1,15534,y,r
KEB_00613,augochlorella striata,r,7/29/2019,2,2,15556,y,r
KEB_00633,augochlorella striata,c,7/29/2019,1,1,15578,y,l
KEB_00633,augochlorella striata,c,7/29/2019,1,2,15600,y,l
KEB_00633,augochlorella striata,c,7/29/2019,2,1,15622,n,r
KEB_00633,augochlorella striata,c,7/29/2019,2,2,15644,n,r
KEB_00652,bombus pensylvanicus,r,7/29/2019,1,1,15666,y,l
KEB_00652,bombus pensylvanicus,r,7/29/2019,1,2,15688,y,l
KEB_00652,bombus pensylvanicus,r,7/29/2019,2,1,15710,n,r
KEB_00652,bombus pensylvanicus,r,7/29/2019,2,2,15732,n,r
KEB_00733,bombus pensylvanicus,r,8/13/2019,1,1,15842,y,l
KEB_00733,bombus pensylvanicus,r,8/13/2019,1,2,15864,y,l
KEB_00733,bombus pensylvanicus,r,8/13/2019,2,1,15886,n,r
KEB_00733,bombus pensylvanicus,r,8/13/2019,2,2,15908,n,r
KEB_00861,lasioglossum sp,r,8/16/2019,2,1,15974,n,r
KEB_00861,lasioglossum sp,r,8/16/2019,2,2,15996,n,r
KEB_00874,augochlorella striata,c,8/29/2019,2,1,16062,n,r
KEB_00874,augochlorella striata,c,8/29/2019,2,2,16084,n,r
KEB_00880,augochlorella striata,r,8/29/2019,1,1,16106,y,l
KEB_00880,augochlorella striata,r,8/29/2019,1,2,16128,y,l
KEB_00921,lasioglossum sp,c,9/2/2019,2,1,16238,n,r
KEB_00921,lasioglossum sp,c,9/2/2019,2,2,16260,n,r
KEB_00925,augochlora pura,c,9/2/2019,1,1,16282,y,l
KEB_00925,augochlora pura,c,9/2/2019,1,2,16304,y,l
KEB_00925,augochlora pura,c,9/2/2019,2,1,16326,n,r
KEB_00925,augochlora pura,c,9/2/2019,2,2,16348,n,r
KEB_00926,augochlora pura,c,9/2/2019,1,1,16370,n,l
KEB_00926,augochlora pura,c,9/2/2019,1,2,16392,n,l
KEB_00926,augochlora pura,c,9/2/2019,2,1,16414,n,r
KEB_00926,augochlora pura,c,9/2/2019,2,2,16436,n,r
KEB_00998,lasioglossum sp,c,9/20/2019,1,1,16458,n,l
KEB_00998,lasioglossum sp,c,9/20/2019,1,2,16480,n,l
KEB_00998,lasioglossum sp,c,9/20/2019,2,1,16502,y,r
KEB_00998,lasioglossum sp,c,9/20/2019,2,2,16524,y,r
KEB_01000,augochlorella striata,c,9/20/2019,1,1,16546,y,l
KEB_01000,augochlorella striata,c,9/20/2019,1,2,16568,y,l
KEB_01000,augochlorella striata,c,9/20/2019,2,1,16590,n,r
KEB_01000,augochlorella striata,c,9/20/2019,2,2,16612,n,r
KEB_00071,lasioglossum sp,c,6/28/2019,1,1,16634,y,l
KEB_00071,lasioglossum sp,c,6/28/2019,1,2,16656,y,l
KEB_00079,lasioglossum sp,c,6/28/2019,1,1,16722,y,l
KEB_00079,lasioglossum sp,c,6/28/2019,1,2,16744,y,l
KEB_00079,lasioglossum sp,c,6/28/2019,2,1,16766,y,r
KEB_00079,lasioglossum sp,c,6/28/2019,2,2,16788,y,r
KEB_00091,lasioglossum sp,c,7/1/2019,1,1,16898,n,l
KEB_00091,lasioglossum sp,c,7/1/2019,1,2,16920,n,l
KEB_00091,lasioglossum sp,c,7/1/2019,2,1,16942,n,r
KEB_00091,lasioglossum sp,c,7/1/2019,2,2,16964,n,r
KEB_00092,lasioglossum sp,c,7/1/2019,1,1,16986,y,l
KEB_00092,lasioglossum sp,c,7/1/2019,1,2,17008,y,l
KEB_00092,lasioglossum sp,c,7/1/2019,2,1,17030,y,r
KEB_00092,lasioglossum sp,c,7/1/2019,2,2,17052,y,r
KEB_00150,lasioglossum sp,r,7/2/2019,1,1,17074,y,l
KEB_00150,lasioglossum sp,r,7/2/2019,1,2,17096,y,l
KEB_00150,lasioglossum sp,r,7/2/2019,2,1,17118,y,r
KEB_00150,lasioglossum sp,r,7/2/2019,2,2,17140,y,r
KEB_00165,lasioglossum sp,c,7/2/2019,2,1,17294,y,r
KEB_00165,lasioglossum sp,c,7/2/2019,2,2,17316,y,r
KEB_00201,lasioglossum sp,r,7/11/2019,1,1,17426,n,l
KEB_00201,lasioglossum sp,r,7/11/2019,1,2,17448,n,l
KEB_00201,lasioglossum sp,r,7/11/2019,2,1,17470,y,r
KEB_00201,lasioglossum sp,r,7/11/2019,2,2,17492,y,r
KEB_00218,lasioglossum sp,r,7/11/2019,1,1,17514,n,l
KEB_00218,lasioglossum sp,r,7/11/2019,1,2,17536,n,l
KEB_00218,lasioglossum sp,r,7/11/2019,2,1,17558,y,r
KEB_00218,lasioglossum sp,r,7/11/2019,2,2,17580,y,r
KEB_00219,lasioglossum sp,r,7/11/2019,2,1,17646,n,r
