final id,species,site,specimen.date,wing,trial,Min of final rn,flip?,side
KEB_00219,lasioglossum sp,r,7/11/2019,2,2,17668,n,r
KEB_00225,lasioglossum sp,r,7/11/2019,1,1,17690,n,l
KEB_00225,lasioglossum sp,r,7/11/2019,1,2,17712,n,l
KEB_00230,lasioglossum sp,r,7/12/2019,1,1,17778,y,l
KEB_00230,lasioglossum sp,r,7/12/2019,1,2,17800,y,l
KEB_00230,lasioglossum sp,r,7/12/2019,2,1,17822,y,r
KEB_00230,lasioglossum sp,r,7/12/2019,2,2,17844,y,r
KEB_00266,lasioglossum sp,r,7/12/2019,1,1,17866,n,l
KEB_00266,lasioglossum sp,r,7/12/2019,1,2,17888,n,l
KEB_00266,lasioglossum sp,r,7/12/2019,2,1,17910,n,r
KEB_00266,lasioglossum sp,r,7/12/2019,2,2,17932,n,r
KEB_00290,lasioglossum sp,c,7/15/2019,1,1,18042,n,l
KEB_00290,lasioglossum sp,c,7/15/2019,1,2,18064,n,l
KEB_00290,lasioglossum sp,c,7/15/2019,2,1,18086,n,r
KEB_00290,lasioglossum sp,c,7/15/2019,2,2,18108,n,r
KEB_00316,lasioglossum sp,c,7/16/2019,1,1,18130,y,l
KEB_00316,lasioglossum sp,c,7/16/2019,1,2,18152,y,l
KEB_00316,lasioglossum sp,c,7/16/2019,2,1,18174,n,r
KEB_00316,lasioglossum sp,c,7/16/2019,2,2,18196,n,r
KEB_00332,lasioglossum sp,c,7/16/2019,1,1,18218,n,l
KEB_00332,lasioglossum sp,c,7/16/2019,1,2,18240,n,l
KEB_00332,lasioglossum sp,c,7/16/2019,2,1,18262,n,r
KEB_00332,lasioglossum sp,c,7/16/2019,2,2,18284,n,r
KEB_00333,lasioglossum sp,c,7/16/2019,1,1,18306,y,l
KEB_00333,lasioglossum sp,c,7/16/2019,1,2,18328,y,l
KEB_00333,lasioglossum sp,c,7/16/2019,2,1,18350,n,r
KEB_00333,lasioglossum sp,c,7/16/2019,2,2,18372,n,r
KEB_00381,lasioglossum sp,r,7/18/2019,1,1,18394,y,l
KEB_00381,lasioglossum sp,r,7/18/2019,1,2,18416,y,l
KEB_00381,lasioglossum sp,r,7/18/2019,2,1,18438,n,r
KEB_00381,lasioglossum sp,r,7/18/2019,2,2,18460,n,r
KEB_00428,lasioglossum sp,r,7/19/2019,1,1,18482,y,l
KEB_00428,lasioglossum sp,r,7/19/2019,1,2,18504,y,l
KEB_00429,lasioglossum sp,r,7/19/2019,1,1,18570,y,l
KEB_00429,lasioglossum sp,r,7/19/2019,1,2,18592,y,l
KEB_00429,lasioglossum sp,r,7/19/2019,2,1,18614,n,r
KEB_00429,lasioglossum sp,r,7/19/2019,2,2,18636,n,r
KEB_00430,lasioglossum sp,r,7/19/2019,1,1,18658,y,l
KEB_00430,lasioglossum sp,r,7/19/2019,1,2,18680,y,l
KEB_00430,lasioglossum sp,r,7/19/2019,2,1,18702,n,r
KEB_00430,lasioglossum sp,r,7/19/2019,2,2,18724,n,r
KEB_00460,lasioglossum sp,r,7/23/2019,1,1,18746,y,l
KEB_00460,lasioglossum sp,r,7/23/2019,1,2,18768,y,l
KEB_00460,lasioglossum sp,r,7/23/2019,2,1,18790,n,r
KEB_00460,lasioglossum sp,r,7/23/2019,2,2,18812,n,r
KEB_00461,lasioglossum sp,r,7/23/2019,1,1,18834,y,l
KEB_00461,lasioglossum sp,r,7/23/2019,1,2,18856,y,l
KEB_00494,lasioglossum sp,c,7/25/2019,1,1,18922,n,l
KEB_00494,lasioglossum sp,c,7/25/2019,1,2,18944,n,l
KEB_00494,lasioglossum sp,c,7/25/2019,2,1,18966,n,r
KEB_00494,lasioglossum sp,c,7/25/2019,2,2,18988,n,r
KEB_00495,lasioglossum sp,c,7/25/2019,1,1,19010,y,l
KEB_00495,lasioglossum sp,c,7/25/2019,1,2,19032,y,l
KEB_00495,lasioglossum sp,c,7/25/2019,2,1,19054,n,r
KEB_00495,lasioglossum sp,c,7/25/2019,2,2,19076,n,r
KEB_00510,lasioglossum sp,c,7/25/2019,1,1,19098,y,l
KEB_00510,lasioglossum sp,c,7/25/2019,1,2,19120,y,l
KEB_00510,lasioglossum sp,c,7/25/2019,2,1,19142,n,r
KEB_00510,lasioglossum sp,c,7/25/2019,2,2,19164,n,r
KEB_00525,lasioglossum sp,r,7/25/2019,1,1,19186,n,l
KEB_00525,lasioglossum sp,r,7/25/2019,1,2,19208,n,l
KEB_00525,lasioglossum sp,r,7/25/2019,2,1,19230,y,r
KEB_00525,lasioglossum sp,r,7/25/2019,2,2,19252,y,r
KEB_00539,lasioglossum sp,c,7/26/2019,1,1,19274,y,l
KEB_00539,lasioglossum sp,c,7/26/2019,1,2,19296,y,l
KEB_00539,lasioglossum sp,c,7/26/2019,2,1,19318,n,r
KEB_00539,lasioglossum sp,c,7/26/2019,2,2,19340,n,r
KEB_00546,lasioglossum sp,r,7/26/2019,1,1,19362,y,l
KEB_00546,lasioglossum sp,r,7/26/2019,1,2,19384,y,l
KEB_00546,lasioglossum sp,r,7/26/2019,2,1,19406,n,r
KEB_00546,lasioglossum sp,r,7/26/2019,2,2,19428,n,r
KEB_00554,lasioglossum sp,r,7/26/2019,1,1,19450,y,l
KEB_00554,lasioglossum sp,r,7/26/2019,1,2,19472,y,l
KEB_00554,lasioglossum sp,r,7/26/2019,2,1,19494,n,r
KEB_00554,lasioglossum sp,r,7/26/2019,2,2,19516,n,r
KEB_00556,lasioglossum sp,r,7/26/2019,1,1,19538,n,l
KEB_00556,lasioglossum sp,r,7/26/2019,1,2,19560,n,l
KEB_00557,lasioglossum sp,r,7/26/2019,1,1,19626,y,l
KEB_00557,lasioglossum sp,r,7/26/2019,1,2,19648,y,l
KEB_00557,lasioglossum sp,r,7/26/2019,2,1,19670,n,r
KEB_00557,lasioglossum sp,r,7/26/2019,2,2,19692,n,r
KEB_00573,lasioglossum sp,r,7/26/2019,1,1,19802,n,l
KEB_00573,lasioglossum sp,r,7/26/2019,1,2,19824,n,l
KEB_00573,lasioglossum sp,r,7/26/2019,2,1,19846,y,r
KEB_00573,lasioglossum sp,r,7/26/2019,2,2,19868,y,r
KEB_00585,lasioglossum sp,r,7/26/2019,1,1,19890,y,l
KEB_00585,lasioglossum sp,r,7/26/2019,1,2,19912,y,l
KEB_00585,lasioglossum sp,r,7/26/2019,2,1,19934,n,r
KEB_00585,lasioglossum sp,r,7/26/2019,2,2,19956,n,r
KEB_00587,lasioglossum sp,r,7/26/2019,1,1,19978,y,l
KEB_00587,lasioglossum sp,r,7/26/2019,1,2,20000,y,l
KEB_00587,lasioglossum sp,r,7/26/2019,2,1,20022,n,r
KEB_00587,lasioglossum sp,r,7/26/2019,2,2,20044,n,r
KEB_00588,lasioglossum sp,r,7/26/2019,2,1,20110,n,r
KEB_00588,lasioglossum sp,r,7/26/2019,2,2,20132,n,r
KEB_00596,lasioglossum sp,r,7/29/2019,1,1,20242,y,l
KEB_00596,lasioglossum sp,r,7/29/2019,1,2,20264,y,l
KEB_00596,lasioglossum sp,r,7/29/2019,2,1,20286,n,r
KEB_00596,lasioglossum sp,r,7/29/2019,2,2,20308,n,r
KEB_00625,lasioglossum sp,c,7/29/2019,1,1,20330,y,l
KEB_00625,lasioglossum sp,c,7/29/2019,1,2,20352,y,l
KEB_00625,lasioglossum sp,c,7/29/2019,2,1,20374,n,r
KEB_00625,lasioglossum sp,c,7/29/2019,2,2,20396,n,r
KEB_00629,lasioglossum sp,c,7/29/2019,1,1,20418,n,l
KEB_00629,lasioglossum sp,c,7/29/2019,1,2,20440,n,l
KEB_00629,lasioglossum sp,c,7/29/2019,2,1,20462,n,r
KEB_00629,lasioglossum sp,c,7/29/2019,2,2,20484,n,r
KEB_00630,lasioglossum sp,c,7/29/2019,1,1,20506,y,l
KEB_00630,lasioglossum sp,c,7/29/2019,1,2,20528,y,l
KEB_00630,lasioglossum sp,c,7/29/2019,2,1,20550,y,r
KEB_00630,lasioglossum sp,c,7/29/2019,2,2,20572,y,r
KEB_00631,lasioglossum sp,c,7/29/2019,2,1,20638,y,r
KEB_00631,lasioglossum sp,c,7/29/2019,2,2,20660,y,r
KEB_00632,lasioglossum sp,c,7/29/2019,1,1,20682,y,l
KEB_00632,lasioglossum sp,c,7/29/2019,1,2,20704,y,l
KEB_00632,lasioglossum sp,c,7/29/2019,2,1,20726,y,r
KEB_00632,lasioglossum sp,c,7/29/2019,2,2,20748,y,r
KEB_00637,lasioglossum sp,c,7/29/2019,1,1,20770,y,l
KEB_00637,lasioglossum sp,c,7/29/2019,1,2,20792,y,l
KEB_00637,lasioglossum sp,c,7/29/2019,2,1,20814,n,r
KEB_00637,lasioglossum sp,c,7/29/2019,2,2,20836,n,r
KEB_00638,lasioglossum sp,c,7/29/2019,1,1,20858,y,l
KEB_00638,lasioglossum sp,c,7/29/2019,1,2,20880,y,l
KEB_00638,lasioglossum sp,c,7/29/2019,2,1,20902,y,r
KEB_00638,lasioglossum sp,c,7/29/2019,2,2,20924,y,r
KEB_00639,lasioglossum sp,c,7/29/2019,1,1,20946,n,l
KEB_00639,lasioglossum sp,c,7/29/2019,1,2,20968,n,l
KEB_00639,lasioglossum sp,c,7/29/2019,2,1,20990,y,r
KEB_00639,lasioglossum sp,c,7/29/2019,2,2,21012,y,r
KEB_00640,lasioglossum sp,c,7/29/2019,1,1,21034,y,l
KEB_00640,lasioglossum sp,c,7/29/2019,1,2,21056,y,l
KEB_00640,lasioglossum sp,c,7/29/2019,2,1,21078,y,r
KEB_00640,lasioglossum sp,c,7/29/2019,2,2,21100,y,r
KEB_00641,lasioglossum sp,c,7/29/2019,1,1,21210,y,l
KEB_00641,lasioglossum sp,c,7/29/2019,1,2,21232,y,l
KEB_00641,lasioglossum sp,c,7/29/2019,2,1,21254,n,r
KEB_00641,lasioglossum sp,c,7/29/2019,2,2,21276,n,r
KEB_00642,lasioglossum sp,c,7/29/2019,1,1,21298,y,l
KEB_00642,lasioglossum sp,c,7/29/2019,1,2,21320,y,l
KEB_00642,lasioglossum sp,c,7/29/2019,2,1,21342,n,r
KEB_00642,lasioglossum sp,c,7/29/2019,2,2,21364,n,r
KEB_00644,lasioglossum sp,c,7/29/2019,1,1,21386,n,l
KEB_00644,lasioglossum sp,c,7/29/2019,1,2,21408,n,l
KEB_00706,lasioglossum sp,c,8/13/2019,1,1,21562,y,l
KEB_00706,lasioglossum sp,c,8/13/2019,1,2,21584,y,l
KEB_00706,lasioglossum sp,c,8/13/2019,2,1,21606,n,r
KEB_00706,lasioglossum sp,c,8/13/2019,2,2,21628,n,r
KEB_00707,lasioglossum sp,c,8/13/2019,1,1,21650,y,l
KEB_00707,lasioglossum sp,c,8/13/2019,1,2,21672,y,l
KEB_00707,lasioglossum sp,c,8/13/2019,2,1,21694,y,r
KEB_00707,lasioglossum sp,c,8/13/2019,2,2,21716,y,r
KEB_00709,lasioglossum sp,c,8/13/2019,2,1,21782,n,r
KEB_00709,lasioglossum sp,c,8/13/2019,2,2,21804,n,r
KEB_00744,lasioglossum sp,r,8/13/2019,1,1,21826,n,l
KEB_00744,lasioglossum sp,r,8/13/2019,1,2,21848,n,l
KEB_00744,lasioglossum sp,r,8/13/2019,2,1,21870,y,r
KEB_00744,lasioglossum sp,r,8/13/2019,2,2,21892,y,r
KEB_00790,lasioglossum sp,c,8/15/2019,1,1,21914,y,l
KEB_00790,lasioglossum sp,c,8/15/2019,1,2,21936,y,l
KEB_00794,lasioglossum sp,c,8/15/2019,1,1,22002,n,l
KEB_00794,lasioglossum sp,c,8/15/2019,1,2,22024,n,l
KEB_00794,lasioglossum sp,c,8/15/2019,2,1,22046,y,r
KEB_00794,lasioglossum sp,c,8/15/2019,2,2,22068,y,r
KEB_00804,lasioglossum sp,c,8/15/2019,1,1,22090,y,l
KEB_00804,lasioglossum sp,c,8/15/2019,1,2,22112,y,l
KEB_00804,lasioglossum sp,c,8/15/2019,2,1,22134,n,r
KEB_00804,lasioglossum sp,c,8/15/2019,2,2,22156,n,r
KEB_00805,lasioglossum sp,c,8/15/2019,2,1,22222,n,r
KEB_00805,lasioglossum sp,c,8/15/2019,2,2,22244,n,r
KEB_00806,lasioglossum sp,c,8/15/2019,1,1,22266,n,l
KEB_00806,lasioglossum sp,c,8/15/2019,1,2,22288,n,l
KEB_00806,lasioglossum sp,c,8/15/2019,2,1,22310,y,r
KEB_00806,lasioglossum sp,c,8/15/2019,2,2,22332,y,r
KEB_00859,lasioglossum sp,r,8/16/2019,1,1,22354,y,l
KEB_00859,lasioglossum sp,r,8/16/2019,1,2,22376,y,l
KEB_00859,lasioglossum sp,r,8/16/2019,2,1,22398,y,r
KEB_00859,lasioglossum sp,r,8/16/2019,2,2,22420,y,r
KEB_00931,lasioglossum sp,c,9/2/2019,1,1,22442,n,l
KEB_00931,lasioglossum sp,c,9/2/2019,1,2,22464,n,l
KEB_00931,lasioglossum sp,c,9/2/2019,2,1,22486,y,r
KEB_00931,lasioglossum sp,c,9/2/2019,2,2,22508,y,r
KEB_00946,lasioglossum sp,c,9/13/2019,1,1,22530,y,l
KEB_00946,lasioglossum sp,c,9/13/2019,1,2,22552,y,l
KEB_00946,lasioglossum sp,c,9/13/2019,2,1,22574,n,r
KEB_00946,lasioglossum sp,c,9/13/2019,2,2,22596,n,r
KEB_00994,lasioglossum sp,r,9/20/2019,1,1,22618,y,l
KEB_00994,lasioglossum sp,r,9/20/2019,1,2,22640,y,l
KEB_00994,lasioglossum sp,r,9/20/2019,2,1,22662,n,r
KEB_00994,lasioglossum sp,r,9/20/2019,2,2,22684,n,r
KEB_01001,lasioglossum sp,c,9/20/2019,1,1,22706,y,l
KEB_01001,lasioglossum sp,c,9/20/2019,1,2,22728,y,l
KEB_01001,lasioglossum sp,c,9/20/2019,2,1,22750,n,r
KEB_01001,lasioglossum sp,c,9/20/2019,2,2,22772,n,r
KEB_01002,lasioglossum sp,c,9/20/2019,1,1,22794,y,l
KEB_01002,lasioglossum sp,c,9/20/2019,1,2,22816,y,l
KEB_01002,lasioglossum sp,c,9/20/2019,2,1,22838,n,r
KEB_01002,lasioglossum sp,c,9/20/2019,2,2,22860,n,r
KEB_00334,bombus griseocollis,r,7/16/2019,1,1,28338,y,l
KEB_00334,bombus griseocollis,r,7/16/2019,1,2,28360,y,l
KEB_00334,bombus griseocollis,r,7/16/2019,2,1,28382,n,r
KEB_00334,bombus griseocollis,r,7/16/2019,2,2,28404,n,r
KEB_00419,bombus impatiens,r,7/19/2019,1,1,28426,y,l
KEB_00419,bombus impatiens,r,7/19/2019,1,2,28448,y,l
KEB_00419,bombus impatiens,r,7/19/2019,2,1,28470,n,r
KEB_00419,bombus impatiens,r,7/19/2019,2,2,28492,n,r
KEB_00467,bombus griseocollis,r,7/23/2019,1,1,28514,y,l
KEB_00467,bombus griseocollis,r,7/23/2019,1,2,28536,y,l
KEB_00467,bombus griseocollis,r,7/23/2019,2,1,28558,n,r
KEB_00467,bombus griseocollis,r,7/23/2019,2,2,28580,n,r
KEB_00698,melissodes bimaculatus,r,8/9/2019,1,1,28690,y,l
KEB_00698,melissodes bimaculatus,r,8/9/2019,1,2,28712,y,l
KEB_00698,melissodes bimaculatus,r,8/9/2019,2,1,28734,n,r
KEB_00698,melissodes bimaculatus,r,8/9/2019,2,2,28756,n,r
KEB_00741,bombus bimaculatus,r,8/13/2019,1,1,28778,y,l
KEB_00741,bombus bimaculatus,r,8/13/2019,1,2,28800,y,l
KEB_00741,bombus bimaculatus,r,8/13/2019,2,1,28822,n,r
KEB_00741,bombus bimaculatus,r,8/13/2019,2,2,28844,n,r
KEB_00742,bombus bimaculatus,r,8/13/2019,1,1,28866,y,l
KEB_00742,bombus bimaculatus,r,8/13/2019,1,2,28888,y,l
KEB_00742,bombus bimaculatus,r,8/13/2019,2,1,28910,n,r
KEB_00742,bombus bimaculatus,r,8/13/2019,2,2,28932,n,r
KEB_00870,bombus impatiens,c,8/29/2019,1,1,29042,y,l
KEB_00870,bombus impatiens,c,8/29/2019,1,2,29064,y,l
KEB_00870,bombus impatiens,c,8/29/2019,2,1,29086,n,r
KEB_00870,bombus impatiens,c,8/29/2019,2,2,29108,n,r
KEB_00876,bombus bimaculatus,r,8/29/2019,1,1,29130,y,l
KEB_00876,bombus bimaculatus,r,8/29/2019,1,2,29152,y,l
KEB_00876,bombus bimaculatus,r,8/29/2019,2,1,29174,n,r
KEB_00876,bombus bimaculatus,r,8/29/2019,2,2,29196,n,r
KEB_00511,melissodes denticulatus,r,7/25/2019,1,1,29306,y,l
KEB_00511,melissodes denticulatus,r,7/25/2019,1,2,29328,y,l
KEB_00511,melissodes denticulatus,r,7/25/2019,2,1,29350,n,r
KEB_00511,melissodes denticulatus,r,7/25/2019,2,2,29372,n,r
KEB_00136,melissodes denticulatus,c,7/2/2019,1,1,29394,y,l
KEB_00136,melissodes denticulatus,c,7/2/2019,1,2,29416,y,l
KEB_00136,melissodes denticulatus,c,7/2/2019,2,1,29438,n,r
KEB_00136,melissodes denticulatus,c,7/2/2019,2,2,29460,n,r
KEB_00155,melissodes denticulatus,r,7/2/2019,1,1,29482,n,l
KEB_00155,melissodes denticulatus,r,7/2/2019,1,2,29504,n,l
KEB_00155,melissodes denticulatus,r,7/2/2019,2,1,29526,n,r
KEB_00155,melissodes denticulatus,r,7/2/2019,2,2,29548,n,r
KEB_00199,melissodes denticulatus,r,7/11/2019,1,1,29570,y,l
KEB_00199,melissodes denticulatus,r,7/11/2019,1,2,29592,y,l
KEB_00199,melissodes denticulatus,r,7/11/2019,2,1,29614,n,r
KEB_00199,melissodes denticulatus,r,7/11/2019,2,2,29636,n,r
KEB_00220,melissodes denticulatus,r,7/11/2019,1,1,29658,y,l
KEB_00220,melissodes denticulatus,r,7/11/2019,1,2,29680,y,l
KEB_00220,melissodes denticulatus,r,7/11/2019,2,1,29702,y,r
KEB_00220,melissodes denticulatus,r,7/11/2019,2,2,29724,y,r
KEB_00223,melissodes denticulatus,r,7/11/2019,1,1,29746,y,l
KEB_00223,melissodes denticulatus,r,7/11/2019,1,2,29768,y,l
KEB_00223,melissodes denticulatus,r,7/11/2019,2,1,29790,n,r
KEB_00223,melissodes denticulatus,r,7/11/2019,2,2,29812,n,r
KEB_00224,melissodes denticulatus,r,7/11/2019,1,1,29834,n,l
KEB_00224,melissodes denticulatus,r,7/11/2019,1,2,29856,n,l
KEB_00224,melissodes denticulatus,r,7/11/2019,2,1,29878,n,r
KEB_00224,melissodes denticulatus,r,7/11/2019,2,2,29900,n,r
KEB_00235,melissodes denticulatus,r,7/12/2019,1,1,29922,y,l
KEB_00235,melissodes denticulatus,r,7/12/2019,1,2,29944,y,l
KEB_00235,melissodes denticulatus,r,7/12/2019,2,1,29966,n,r
KEB_00235,melissodes denticulatus,r,7/12/2019,2,2,29988,n,r
KEB_00236,melissodes denticulatus,r,7/12/2019,1,1,30010,y,l
KEB_00236,melissodes denticulatus,r,7/12/2019,1,2,30032,y,l
KEB_00236,melissodes denticulatus,r,7/12/2019,2,1,30054,n,r
KEB_00236,melissodes denticulatus,r,7/12/2019,2,2,30076,n,r
KEB_00323,melissodes denticulatus,r,7/16/2019,1,1,30098,n,l
KEB_00323,melissodes denticulatus,r,7/16/2019,1,2,30120,n,l
KEB_00323,melissodes denticulatus,r,7/16/2019,2,1,30142,y,r
KEB_00323,melissodes denticulatus,r,7/16/2019,2,2,30164,y,r
KEB_00324,melissodes denticulatus,r,7/16/2019,1,1,30186,n,l
KEB_00324,melissodes denticulatus,r,7/16/2019,1,2,30208,n,l
KEB_00324,melissodes denticulatus,r,7/16/2019,2,1,30230,n,r
KEB_00324,melissodes denticulatus,r,7/16/2019,2,2,30252,n,r
KEB_00370,melissodes denticulatus,r,7/17/2019,1,1,30274,y,l
KEB_00370,melissodes denticulatus,r,7/17/2019,1,2,30296,y,l
KEB_00370,melissodes denticulatus,r,7/17/2019,2,1,30318,y,r
KEB_00370,melissodes denticulatus,r,7/17/2019,2,2,30340,y,r
KEB_00405,melissodes denticulatus,r,7/19/2019,1,1,30362,y,l
KEB_00405,melissodes denticulatus,r,7/19/2019,1,2,30384,y,l
KEB_00405,melissodes denticulatus,r,7/19/2019,2,1,30406,n,r
KEB_00405,melissodes denticulatus,r,7/19/2019,2,2,30428,n,r
KEB_00406,melissodes denticulatus,r,7/19/2019,1,1,30450,y,l
KEB_00406,melissodes denticulatus,r,7/19/2019,1,2,30472,y,l
KEB_00406,melissodes denticulatus,r,7/19/2019,2,1,30494,n,r
KEB_00406,melissodes denticulatus,r,7/19/2019,2,2,30516,n,r
KEB_00407,melissodes denticulatus,r,7/19/2019,1,1,30538,y,l
KEB_00407,melissodes denticulatus,r,7/19/2019,1,2,30560,y,l
KEB_00407,melissodes denticulatus,r,7/19/2019,2,1,30582,n,r
KEB_00407,melissodes denticulatus,r,7/19/2019,2,2,30604,n,r
KEB_00448,melissodes denticulatus,r,7/23/2019,1,1,30626,n,l
KEB_00448,melissodes denticulatus,r,7/23/2019,1,2,30648,n,l
KEB_00448,melissodes denticulatus,r,7/23/2019,2,1,30670,y,r
KEB_00448,melissodes denticulatus,r,7/23/2019,2,2,30692,y,r
KEB_00512,melissodes denticulatus,r,7/25/2019,1,1,30714,n,l
KEB_00512,melissodes denticulatus,r,7/25/2019,1,2,30736,n,l
KEB_00512,melissodes denticulatus,r,7/25/2019,2,1,30758,y,r
KEB_00512,melissodes denticulatus,r,7/25/2019,2,2,30780,y,r
KEB_00530,melissodes denticulatus,r,7/25/2019,1,1,30802,y,l
KEB_00530,melissodes denticulatus,r,7/25/2019,1,2,30824,y,l
KEB_00530,melissodes denticulatus,r,7/25/2019,2,1,30846,n,r
KEB_00530,melissodes denticulatus,r,7/25/2019,2,2,30868,n,r
KEB_00551,melissodes trinodis,r,7/26/2019,1,1,30890,n,l
KEB_00551,melissodes trinodis,r,7/26/2019,1,2,30912,n,l
KEB_00551,melissodes trinodis,r,7/26/2019,2,1,30934,n,r
KEB_00551,melissodes trinodis,r,7/26/2019,2,2,30956,n,r
KEB_00569,melissodes denticulatus,r,7/26/2019,1,1,30978,y,l
KEB_00569,melissodes denticulatus,r,7/26/2019,1,2,31000,y,l
KEB_00569,melissodes denticulatus,r,7/26/2019,2,1,31022,y,r
